Model Group,JUL Sales,AUG Sales,SEP Sales,Avg Mth Sales,MTD,Dealer Stock,D/S,Truck away,Rail In Transit,Tender,Port / VPC,Land And Transit,At Sea,Pre Prod,Total Avail
2026 J24D2A4T PALISADE HYBRID SEL PREMIUM 8P AWD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2026 J24H2A4T PALISADE HYBRID CALLIGRAPHY AWD,0,0,0,0,2,3,0,0,0,3,0,0,0,2,8
Q001 - KONA,0,4,3,2,1,14,180,0,0,0,0,0,0,2,16
2025 Q1432A45 KONA SEL AWD,0,1,0,0,0,1,90,0,0,0,0,0,0,0,1
2025 Q1442A45 KONA SEL CONVENIENCE AWD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2026 Q1402A45 KONA SE AWD,0,1,1,1,0,6,270,0,0,0,0,0,0,0,6
2026 Q1412A45 KONA SEL SPORT AWD,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3
2026 Q1422AT5 KONA SEL PREMIUM AWD,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
2026 Q1492AT5 KONA LIMITED AWD,0,1,2,1,0,1,30,0,0,0,0,0,0,1,2
2026 Q14L2AT5 KONA SEL PREMIUM AWD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Grand Total,17,36,24,26,19,84,98.2,0,17,6,6,0,1,33,147
